source,target
8797,12329
1300,1989
4644,11080
11030,12336
11503,16733
13262,14377
9284,15560
10548,13409
11634,13579
5524,10637
6776,10736
3480,7823
5617,6420
10198,16791
4031,15189
5769,10986
4029,7154
9852,10080
1844,1859
718,4323
12236,13609
1920,16817
14401,15445
5863,12241
15063,15778
7082,15621
3602,8192
10119,16569
9743,13040
3123,12472
619,813
4105,10973
7751,10569
3120,3732
437,6602
2799,2982
4578,12232
12623,13542
7446,9661
12058,15470
4650,12480
8356,16388
2980,15576
5159,8912
479,6626
226,8668
805,9442
6764,11451
3922,8322
1131,3789
1983,14757
2710,15223
9345,12464
2497,4947
8740,11429
11548,16746
633,6319
3895,7270
4200,10280
1786,3709
1748,8935
5084,6111
1491,7348
3640,13636
14340,15735
4777,13200
8254,16311
1112,6180
72,140
1258,9992
1066,8139
3042,6527
7335,7888
6111,12102
3701,15539
5321,13078
2365,4460
1378,7012
110,919
1782,8135
10447,11934
2701,6543
4425,6603
1363,4919
1327,14987
9440,11828
11504,16588
7480,14076
12320,14918
6373,6492
746,16163
7135,14930
5935,7603
7317,10780
16322,16566
3227,7759
7706,12892
11308,15021
7834,8061
5615,8078
8053,12625
412,10466
3626,9893
5424,5937
11246,14805
259,14408
2590,3653
3398,11145
501,9073
11270,15668
2155,5025
14103,15872
2010,11016
4020,15198
1441,5011
12666,15390
887,1533
7470,9749
3871,12914
4421,6213
4032,6010
1688,3252
10343,16223
9081,11775
4182,4242
8010,8594
11043,11232
2112,4999
3843,4582
566,5301
6260,9645
5603,11390
2862,13927
2798,9482
4235,15135
2467,12388
11060,14758
4088,9471
12292,16348
7146,12531
4480,8462
4019,10947
12461,15455
1453,8035
15178,15836
2222,15446
2864,13436
667,10222
1362,13590
2358,11783
1152,2841
14457,16056
6173,11882
2235,10514
943,10221
15203,16303
11075,14025
3705,11326
5153,12019
4743,8093
1011,6113
2849,4314
4323,16197
9941,10948
2986,6134
4558,9748
6700,15595
94,4451
7933,13593
12480,13387
3150,15345
786,5602
5602,7830
3939,16775
6027,14248
9160,15329
6015,10552
5352,7559
808,11659
7861,14417
14343,14357
6834,15857
13040,13406
3508,8222
3084,3182
9669,10188
9765,11561
10515,10711
8068,8922
199,5724
2460,3573
2439,16605
11661,12795
12847,13349
5734,13668
13274,15679
4310,16583
11646,15125
9391,12965
461,8609
2777,8225
3087,16168
74,13169
535,621
6123,7066
4253,15475
5415,8515
4565,9020
1419,5833
5736,15639
4704,4794
12830,15066
7880,14944
3404,9704
3573,7508
7241,15256
8455,15624
3066,10817
6043,8298
8943,13468
63,10544
6643,11619
4449,7234
6032,8185
12670,16687
4444,15558
14466,15314
6525,10181
1637,8303
7976,11337
1269,11125
6851,12155
1219,6622
4125,5187
1383,9426
14075,16822
4896,12180
12074,16589
470,6780
5247,8856
11684,15159
3038,11295
2010,9601
1457,9081
416,2801
28,2233
930,11118
5090,5298
5980,13728
3417,5290
4396,9667
871,12636
15254,15464
2371,9009
10407,11916
2830,5938
4494,8757
6081,6118
12817,16121
6658,10485
11963,12175
2318,11362
5290,16308
1244,13711
8763,16137
12357,15726
4786,14566
10446,15981
5605,8683
12751,15296
5549,15424
10982,14592
6472,12326
10618,13664
2069,14099
752,2243
8023,14875
6386,9352
11202,16079
10939,13045
11288,13185
7184,8082
12895,16451
7226,13898
11337,15623
3337,8693
5147,9873
8291,9071
2009,9941
13340,13663
6941,9036
1743,9137
16238,16280
11260,12448
139,11283
2631,15808
12965,13834
4508,14380
2217,6542
63,12783
886,3458
13263,14203
4748,12954
1705,10553
2055,16404
3979,11137
12175,14625
1219,5822
555,5951
6011,8206
1142,6416
11061,15832
10029,11996
1660,10441
24,10673
6093,13716
7065,7126
9801,12543
6455,12412
930,14247
4803,14029
1239,8294
6402,12319
10754,14752
6315,14797
460,11516
7898,13195
4692,12726
5639,11119
11231,13077
11534,13451
16660,16755
1322,7644
13613,14476
246,13313
4597,6816
12940,14609
6057,9356
3645,11295
9961,12698
16414,16788
470,5623
15628,16020
286,4681
5762,12098
7171,16013
11752,15860
9905,13985
1114,1475
612,13992
5208,9443
3595,10022
11023,16792
10834,15491
1250,4131
7324,14074
2297,5638
3758,13860
8332,9994
3357,13132
9396,15519
2584,2929
5258,16042
2884,4696
887,12483
1022,4980
5802,13758
16407,16589
2630,4776
6199,8438
5615,7723
6408,6669
8106,10801
6462,8092
9103,13285
5984,13382
1465,12116
7159,12101
12629,15322
9720,12862
2018,16284
7287,8773
8136,12515
1374,4165
11402,16049
4274,12419
1933,10659
7338,10586
1664,13224
1415,16267
8831,9384
12288,12958
2996,9740
8117,15924
2096,7962
6603,16828
9063,14753
2305,14684
587,15052
729,13416
295,15832
9527,14033
8795,13894
3518,10836
4305,14770
2650,6154
5039,7410
11823,11882
13047,15013
9885,14769
2715,8464
893,13788
2632,5832
4076,9807
2136,5598
835,15351
8647,12399
5912,13680
74,5912
4831,12255
13017,15631
9876,15617
4449,13826
8022,13909
2213,3397
920,8406
9047,13931
5831,13057
664,8765
483,6857
5058,13771
501,12580
2168,7301
1417,13737
5581,11117
6050,8149
1898,2585
5542,16622
9698,15886
3948,15422
10954,14440
507,15546
1052,10613
3647,13564
8911,14742
526,2380
787,1945
4819,11322
1889,8416
3675,4563
9925,13704
2035,6024
1555,5432
108,12563
10807,16757
2021,13900
10052,13496
1280,15132
10809,14513
562,10733
8747,15302
11964,14653
4739,14985
11323,12173
1713,15867
9311,13686
1944,6209
2423,7377
7014,7177
7311,16652
3059,14850
1659,12229
12562,15584
1709,6140
3379,3663
734,5001
3209,6579
6274,12789
5335,5509
4769,9836
8983,10649
5510,11115
12882,14726
3434,6825
3594,10501
5419,15877
1813,8638
8219,13020
14096,14859
1673,6619
3811,5771
367,9518
2354,15599
11377,16307
15632,16816
1694,9696
7722,9401
4988,16805
1459,2233
6997,12938
6900,8346
5662,11882
9431,11536
3544,16098
4322,9740
90,11921
3456,5676
4868,11226
5834,15164
3207,10785
364,2329
12703,15885
5971,15146
1093,16669
7173,9903
596,5905
9363,9497
4284,5864
11260,13268
1322,2475
1286,4612
3231,13018
7031,13414
7777,14499
7874,11821
209,9557
7490,16069
1770,15456
895,8975
4838,16481
9605,13099
2265,7033
1800,4146
677,5920
8029,10888
3202,8327
8841,11477
6559,6621
2178,11452
528,8853
423,10857
7468,14419
4893,15901
1452,9454
1400,7628
12708,14679
3563,10984
2405,7722
10894,13670
2220,6395
11026,13914
10932,16728
10534,10584
2642,13876
5288,13176
6789,7196
12213,13321
4934,7155
10746,16522
1401,15109
5884,14181
10909,12894
1843,8022
13787,14240
9776,11585
4861,13126
3272,4989
8464,9410
1081,10127
9339,11025
414,15736
6456,15595
4805,9981
2028,3261
12366,14718
12276,13453
3052,11505
9019,15044
7662,11466
6563,7641
15364,15476
1222,13973
2573,15676
7501,9264
968,11117
401,9003
9509,10975
2676,11116
13609,16392
345,10664
189,14970
13058,14547
9354,10802
13097,13988
4614,9376
3924,11022
4721,13420
9318,15060
1337,6609
5072,13641
3822,8087
1830,7759
6544,9361
2645,11934
7038,10952
7525,8696
2460,5615
13029,15838
4063,16838
1628,8343
984,11349
6962,9902
3571,14628
8906,11692
4031,16276
238,12981
5834,8500
3716,13002
4571,16645
2100,6468
371,9753
2672,10962
4671,10536
717,1132
7435,9225
5091,15117
11343,15725
2689,10755
730,8821
2633,15856
2662,4073
762,6908
4521,4573
3884,7760
4655,13308
12344,14843
4194,13748
6805,7752
12329,16112
8928,11657
10047,15501
9816,11006
13298,14779
12090,16783
1496,13178
346,15865
4843,8467
462,7125
4418,6748
1850,7480
6194,12486
8719,16331
15372,15772
8063,13224
797,4316
2705,6337
5150,5899
10562,12362
8052,10946
3247,7679
5536,14834
2641,10319
9733,16716
12656,13489
8710,16835
4498,7595
2549,5690
7396,12220
7537,16714
2279,15036
8162,10833
2439,15762
4716,7558
1342,11026
3183,7283
7190,8569
253,1861
4876,15443
8898,9665
9826,13468
2001,14869
3365,10994
9523,11745
7068,9451
8541,14068
1150,13557
9576,11974
7762,15005
7613,12185
2227,10468
3619,16148
6596,13049
1489,15061
8243,14460
14154,16662
5357,8975
6115,13255
7251,7333
8558,10921
6705,11625
238,3320
2573,13358
2923,15264
9372,9870
2520,7975
1727,15613
30,12136
7897,9236
8001,11518
7799,15169
4767,13987
9966,15104
1227,9360
2605,3993
7731,9587
4208,16512
4204,6039
11680,16847
3683,8808
13143,16406
4430,12207
2719,8062
3007,11388
7136,7821
11531,15233
5531,13638
19,14469
2530,9581
7032,15143
2391,15488
7665,11566
5386,16651
11645,11927
778,6849
1108,7775
2747,13761
533,15871
2729,4244
4216,5432
770,6612
1425,16555
5203,10896
1008,11306
3849,6172
1908,4633
1049,15929
3470,15197
3001,7409
3266,10304
15449,16300
11418,13084
3108,16580
11819,14670
9114,15647
8482,9961
9763,13780
217,465
2084,8154
122,15322
14864,15411
10138,14885
5479,7162
4802,9376
10410,13220
6433,6707
1164,12357
107,14008
839,8640
15462,15530
5941,12370
3989,9089
669,1559
153,11847
9078,13988
2976,9326
10042,12582
816,5915
1378,10784
8997,12368
5597,11872
9560,16366
3536,9994
2666,7312
3520,7453
12763,13693
755,5680
13256,14963
4273,5985
2551,7961
3090,8570
15520,16535
8522,11267
4924,14900
10793,15158
10757,16715
10417,15537
3108,13297
1107,8577
5551,10437
14993,16571
5193,13934
3378,5502
3874,8661
61,9033
4123,13794
7577,15106
4276,8025
90,13342
9196,9855
10299,10465
3190,5557
383,14904
2253,6322
3344,10923
9543,13617
2330,8462
2626,14045
5656,14273
1057,2158
10358,13992
4487,14185
4483,12367
4419,10477
9962,12997
2361,14647
1483,6824
7345,14285
12656,14745
3804,7570
1735,15281
10234,10406
3645,9663
887,16386
3226,14254
2100,2935
4921,8013
11814,15747
13442,15562
6749,14539
7941,11056
14237,15764
11985,15989
1786,6390
4931,9431
12670,15337
4016,7724
6495,9029
626,1463
4669,14687
3412,6709
2672,4392
9277,15479
11770,11946
7819,15264
7948,14093
3789,8728
976,3370
3970,9377
3516,9021
7962,11169
1842,11025
11185,14945
8969,11503
5323,13020
2863,6738
101,11150
6819,12725
6659,14604
1260,16493
5914,7305
5003,15954
9213,12255
16372,16485
822,10730
1371,14155
9844,13697
1842,10412
1229,4049
3712,8970
9231,10121
2491,11846
7802,9475
2609,5113
6452,9929
8273,16389
10605,12263
751,6906
7303,16221
5946,11258
650,8717
10347,12952
4635,16705
13552,16570
677,4384
2596,8925
12575,14880
4410,5361
5413,10705
13354,16096
11430,12007
4927,10658
3569,14820
1637,12385
4325,7122
14182,16692
3598,10328
4592,13888
3929,8551
3731,5361
6703,10050
12374,12675
1951,11728
1031,3682
2902,11881
7678,11944
3978,15018
5252,10449
7613,10501
13627,16666
3839,6589
1312,3096
3181,13929
6262,9292
2427,6519
4267,16260
10134,11575
5727,12862
11933,12943
12457,15427
12447,13764
381,15455
5479,8621
5817,13290
11203,16277
9759,15963
10003,16165
2108,8650
1177,9748
1349,12588
13773,15393
4375,16129
10535,12692
1163,5695
6193,15469
9406,12947
11831,14429
5354,10595
90,1748
12579,15646
295,7048
5122,13512
3251,6474
5165,5983
865,5164
4795,14977
11279,15074
482,3832
1703,11665
3320,16491
9926,16092
10084,16819
2149,5801
12661,16736
11725,14307
6060,9841
2283,6750
1060,8890
715,13189
10528,11039
5177,12267
7466,11372
3562,11854
9000,10128
980,3962
3559,16736
7634,9751
4531,7962
8142,15076
13350,15575
576,11655
13009,13415
9626,12155
1939,14750
13550,15447
1859,5244
7753,15804
7997,10757
3073,8557
3533,9797
4352,10495
4480,9079
5709,16742
13567,16424
1513,4157
6476,12056
4019,4454
4644,9229
102,6382
8657,9830
10076,16008
9264,10403
3469,8157
8111,10444
4238,13382
3598,12907
7767,11845
1112,7000
2695,12448
4239,7001
4002,9306
1929,6712
7153,16328
7098,8178
3331,3335
4140,5653
1359,3710
8275,15697
2608,6234
5769,16065
2022,12993
6630,15083
13241,14894
664,14392
4457,8797
5088,6035
5628,16552
347,7817
785,7345
96,2526
448,7078
10081,11855
3681,16363
16504,16770
1872,12434
10087,11371
8932,14322
2630,9940
7047,15558
996,6163
4179,11707
8411,8649
1465,2680
7325,13162
5101,14139
6599,13050
358,15312
6059,8908
8657,12766
451,7374
1673,7782
6804,13416
7346,7527
14394,16058
10430,13936
8750,10655
7527,16367
859,7198
6527,14961
6151,9525
2698,15677
5113,15657
12080,15159
10662,15941
5180,8510
10355,16755
4927,5824
2137,8461
1554,4729
834,2732
3531,7796
783,14066
9974,15012
2663,7529
7214,9218
9931,14808
7425,16011
3850,14524
7788,13148
4947,15798
1554,6491
3480,15455
1177,1560
5676,7048
4842,8403
8549,13407
6832,11014
2030,13733
7809,10372
7946,13980
1825,11663
2435,15441
8390,14472
4599,9507
960,15702
8505,11704
12823,13240
11214,16510
150,16193
10998,12210
3047,14206
13945,16356
655,2862
9412,15409
1948,10743
1976,7776
16193,16856
4541,10480
7657,8034
7045,9142
10992,14257
2339,8274
2378,11589
4882,14518
6392,13959
12391,14527
8295,12023
7990,11476
5577,11054
5617,11174
9339,16858
3179,16080
6047,8782
1014,4973
8734,12426
10363,16695
7,12894
4448,5314
2277,2626
6001,7911
1071,4007
2222,12810
4386,11740
10411,15518
11247,14963
11269,11424
5105,9365
187,6717
2027,16372
2926,5071
1485,14277
2643,14933
1289,16569
3462,8033
3021,14704
7372,13501
2142,8535
2401,11972
4671,7502
2253,7323
12349,12970
914,9585
6033,7278
12042,16323
3480,15211
3909,14012
190,9896
13077,13558
9541,13671
7164,13651
1082,11127
6331,12591
9052,12617
4181,13032
3857,16382
6329,15199
14301,15428
3014,15002
13322,15558
3730,5252
1288,6047
8416,11589
5070,6065
9956,11382
15140,16315
2137,5431
3660,5328
9220,13835
3175,4696
3957,15816
1122,2205
2930,3539
381,12220
1462,7933
13089,16440
418,11715
14084,14611
7502,14947
8058,11205
8487,13410
13083,15009
952,11695
4628,6718
1765,11955
6166,14703
11995,15948
2280,11121
1422,11154
912,2476
572,2627
2896,4649
12245,15366
1193,7385
2933,16082
186,10907
4958,12387
3622,6972
3185,7209
2818,5461
9036,9508
944,7676
3825,14315
3727,8493
2080,7277
7997,11949
7132,14295
6867,16821
7428,15155
2359,8750
3987,13682
12452,13028
1531,5408
1031,4689
4961,16107
1533,15167
10537,13746
4534,9933
365,9406
2135,3027
10179,14237
12985,15034
8426,8769
10032,15085
5879,9318
8546,16641
3277,14369
8006,13873
2670,12623
1508,11711
4411,9680
13765,15527
692,11922
9209,13469
5217,16519
2308,5512
10058,15796
5467,11930
3467,7393
4321,10182
2447,11823
20,877
3094,10620
10164,11374
10108,11843
2107,4064
15661,15739
3653,14760
4752,10148
11295,15050
13986,16042
5610,9268
12763,16024
9853,14136
8306,14489
7551,11863
7107,16004
10441,10615
6517,14442
1753,13773
1083,3745
11994,14097
1676,2971
4462,16795
1786,7861
5822,10439
12280,15258
2389,9651
7838,12255
6682,16152
9180,10044
269,13059
7406,8310
3518,3847
3841,11137
10932,13377
10668,13490
2777,13800
2521,5705
3084,7936
14065,15175
4336,6446
6145,12605
1552,4103
1416,10137
3112,9189
6278,7660
7727,13346
343,2734
2080,6912
4839,14490
1680,15682
6009,10898
6320,9424
4267,12822
14142,15847
8399,10649
4043,10117
6538,7301
8466,12685
2461,11392
11993,12033
11642,14573
10179,14004
7905,12585
4962,14259
4843,10673
2793,6117
1249,10504
429,14145
1603,7328
4002,6862
3473,13129
4932,13140
5289,6501
13332,15749
1308,14083
228,3743
2098,10403
6366,14997
15961,16453
1559,7960
8336,12839
12635,16333
7172,7560
6459,15698
4802,6203
5812,15410
15490,16184
9009,12760
96,2819
8164,14523
8118,16127
4835,12176
3154,5977
10517,15179
6573,14937
8624,14861
1114,16763
15477,15906
11573,14161
7233,13491
4191,13599
1564,3951
778,8171
7467,13901
11622,13914
9750,14888
4779,9214
7158,8038
2087,15099
1784,2652
1592,14833
930,15880
2254,12770
8934,9457
10743,12642
3475,15417
4020,16463
11323,11663
6469,14445
549,4180
8727,9744
2696,2767
14456,14940
278,1145
14626,15830
3816,14202
2636,9168
14467,15588
3697,5306
1412,8323
4171,13424
6399,12725
6487,8833
14056,15701
63,1065
10709,11939
3634,4283
12897,13093
3252,7955
1265,2414
12043,13117
4586,7544
2725,7069
3921,7694
13790,14086
2390,15255
3046,10804
7602,16668
2277,6359
665,3322
9520,15266
1193,12687
8541,16751
1934,5954
4596,10207
7319,12083
8548,10056
6329,12993
2409,5097
11057,15667
713,10215
3589,10522
9837,14008
6364,8191
1518,9500
7922,13515
7374,8881
8453,15096
8963,14891
4076,14792
6915,10006
95,15618
3489,6625
486,13442
3940,12287
820,16617
7510,15914
5793,10286
7036,12660
5076,13028
11949,14041
8987,13617
5295,8227
2667,4692
7951,9595
8309,12213
4785,14138
9972,12494
9304,9537
6986,16050
6248,16300
1856,8508
15,7766
2668,11026
8211,16084
1578,7058
11204,11598
7637,11450
1314,12979
2664,14328
12552,12938
15364,16620
9355,12482
1419,11700
7989,9623
2661,15661
9665,10757
10781,16723
8216,14727
11243,16509
1161,14716
1424,3764
3709,13895
1293,15268
10877,11492
1479,11988
1445,14276
1348,13672
9865,10432
11394,14244
8217,9001
6220,6237
1797,12218
1166,13698
6191,12938
8135,10868
5525,9568
14055,15440
9197,10418
9949,11525
525,5401
3354,10090
8211,9564
3801,14171
4704,15372
2525,8840
712,14388
5019,13933
10146,10897
1274,16774
14451,14666
10085,16175
7045,13628
8715,14711
11227,16043
3887,9042
15657,15840
221,14185
3246,11887
3376,6479
7098,10628
5199,9914
3932,11854
2132,9275
9606,14413
5990,16545
7984,13406
13062,15018
7388,14107
10423,16712
5067,9430
3763,5551
2024,12874
7701,16580
1708,9331
7913,13784
1106,16683
10697,11256
10194,16727
7444,15230
1423,14644
11516,12635
3078,3520
380,14980
11597,16224
6567,14024
4188,16542
9171,9228
7946,7978
437,6753
6228,9908
7172,10518
6446,8671
8847,11872
9876,13261
5799,8009
7319,7455
4672,11423
13471,15572
7177,13888
7609,15683
7088,8454
1458,14403
4458,16458
1649,13856
1388,6587
3244,5758
9382,11546
48,9747
9125,12366
2934,3149
12305,16587
71,9397
4250,6618
1671,9998
6862,9724
4641,8948
4304,12337
2306,13507
1806,2744
4890,6668
7076,16576
2995,5570
4931,7703
235,11211
5683,7682
186,6826
3688,10096
7486,11092
263,4264
172,4367
7031,10375
6194,8617
6200,8291
1719,12167
3657,10570
3661,13520
2367,14582
2150,5173
8809,15688
1394,5064
3628,7786
1226,9281
1183,11701
9610,11216
263,4859
6265,9897
3553,7298
2721,5503
4254,7472
4367,10233
5682,8215
8193,10762
603,16317
4976,11571
4080,9332
1201,1664
708,13498
8666,13677
14359,15186
3675,15588
13542,14361
733,12086
100,5404
9747,14504
61,14800
9005,13831
3758,13975
7064,11324
3687,13417
12239,16580
7120,15704
7853,9055
1729,3700
3622,5636
2098,2908
5350,5569
10996,14494
6656,13867
3406,12497
1971,3446
420,8010
7244,15756
2402,13677
13043,15114
10479,16840
6617,9175
1968,2523
7,5331
4168,13722
4983,11238
5291,12654
465,14755
7968,14987
3238,10170
1961,4449
9706,10995
9859,13202
112,9077
1801,5164
7944,10864
1784,12761
2895,12905
11406,13860
6155,12737
679,3958
7266,9336
7302,11839
12094,14796
6062,15480
8694,13066
14701,15106
4173,11032
4114,16473
8434,11591
3667,4238
12585,15516
7131,11378
4028,14582
7741,10277
2163,5423
2254,7705
6634,12243
12633,16691
4897,7050
5138,11940
2351,11051
1631,15410
5364,7103
8483,14239
6422,15565
2980,10672
4780,8267
3624,13203
10742,15802
844,4786
2543,7102
12028,16596
9647,11010
8787,9092
12828,16575
3251,10557
1986,12753
2928,7827
4259,7831
6628,12285
10947,12404
14133,14526
4487,12363
298,7068
8757,14316
9553,12911
14520,16770
16122,16508
5846,11952
4042,16690
3602,6293
1974,6845
352,1119
741,8584
9859,15231
5666,12521
15343,15388
13538,14481
13196,14306
2880,6127
12,9962
5557,8557
15544,16267
6322,12820
1967,5073
8026,11188
5234,15613
11630,16394
1418,6044
2987,9513
279,9117
3023,16372
699,3994
4400,15673
8548,14263
1807,2135
9429,11418
4270,12023
528,11725
67,16762
10307,11650
2094,5678
8377,9501
5752,10657
2162,9758
8070,10468
7214,7302
2119,9243
7999,13655
9460,11102
9779,16396
9836,16329
3154,4942
13200,16162
720,13449
4362,14272
1357,16628
3065,5210
576,1898
10388,14495
2611,13564
14160,14865
2886,4298
3404,5400
8806,9784
7518,12722
4081,8071
8672,10616
2812,7136
3410,16579
5570,10145
562,11856
3032,3869
10093,12287
37,11156
2612,15547
6373,15682
8609,12963
10521,14777
143,618
4820,10119
7680,14876
15221,15609
1090,12267
10102,12467
2452,16221
7404,14834
476,10505
8301,8862
4251,9956
12862,14030
7695,7961
10030,13575
1057,8830
173,364
3538,13580
12838,14657
4407,10845
8881,15214
4045,6552
11475,16326
6182,10145
5328,15110
1254,11301
1385,7025
12120,16460
5065,8909
4393,11287
60,14322
9840,11042
6960,11187
5692,14921
13171,13868
620,9148
7545,13700
7358,8455
9932,14772
756,13822
7608,10298
8083,15507
3715,11839
640,8053
15220,16495
8206,9734
5769,11911
156,1741
1201,12357
4374,14431
6550,11243
6543,14986
3408,11061
5384,7823
6110,16605
4630,14329
13310,14933
11866,16218
4268,13781
1858,2941
5939,9109
1723,2550
2341,9445
8812,13107
2348,11803
5971,11942
6471,8797
9506,13452
10168,12960
